1337084133,1337083821,1800295667
2370623444,2370550556,2370550552,2370550552,2370550556
1343099538,2017650020,411441462
411810346,1337084285,1337083032
1999365577,1936790731,1807987219
1810392333,1064488170,1810392459,1810392459,1064488170
4233922162,3815035677,3815035677,1808037065,1808037065
1808887039,411854975,411854970,411854975,411854970
1999365595,1799413295,1999365597
1337083208,1337082385,1337083796
1999365597,1344368080,1999365595
1807314242,1807314665,1807314657
411810360,1337083052,411810373
4761623793,1341185228,1341185195
1337083185,1337083976,1337084469
2574196589,2574196587,2574196587,2418855293,2418855293
4745085977,1909607983,3633222790
2574196587,2418855339,2574196589,2574196589,2418855339
411810383,411810373,411813646
1867252102,2583180125,1337083197
4745085978,1337083661,3633222790
1337083197,1867252102,1344368115
411810373,411810383,411810360
1337084193,1337082500,1337082500,2107218249,2107218249
1999365566,1999365565,1999365565,2370550542,2370550542
1999365565,1999365566,1999365566,2383474355,2383474355
2425349719,1337083784,2425351040
411810386,1337084291,2668508174
1805785217,1805785213,1805785230,1805785213,1805785230
1337084049,411555528,1337084583
1337083026,1337084087,1337082454
1805785223,1805786760,1805785238,1805785238,1805786760
411527011,411527000,2122146854
1337083032,2666407358,411810346
1805785221,1805785248,1850872883,1850872883,1805785248
1805785232,1337084768,1805785213,1337084768,1805785213
1805785230,1805785217,1805785217,4370162152,4370162152
2425351040,1337084268,2425349719
1805785234,4371320351,1337084768,1337084768,4371320351
1810392284,2379998751,2379998751,1810392459,1810392459
1337083015,1337083631,2556863758
3945304095,411527005,1337082570
1805785238,1805786763,1805785223,1805785223,1805786763
1341185228,4761623793,1802655758
1805785248,1805785208,1805785221,1805785208,1805785221
1337083022,411549874,4332194289
3792681232,2537580659,2537580665
3875874821,3186399156,411498119
3792681230,3792681229,2642035533
3792681229,3792681230,2642035534
2668508174,411812109,411810386
3792681228,3792681227,2642035532
1337082999,1337084749,1337082418
3792681227,3792681228,2642035531
2668508172,3026812899,1337084291
3792681226,3792681225,2642035531
1341185207,411823223,411828166
3792681225,3792681226,2642035529
3792681224,2642035527,2642035529
2550230794,2550230795,1337084181
3792681223,3792681222,2642035527
1928821183,3026990527,4745015065
1337084028,1885325332,4054108125,1885325332,4054108125
3792681222,3792681223,2642035526
2550230795,2550230794,1337083159
1808037065,1337083966,1337083966,4233922162,4233922162
1923464554,1337082982,2106758621,1337082982,2106758621
2726858119,1337082696,1909609605,1337082696,1909609605
2018647901,412222262,412215287,412215287,412222262
2666407359,2935396494,2666407358
1349363519,2934203141,3744454998,2934203141,3744454998
2666407358,1337083032,2666407359
2668508187,411555516,411542950
1805785208,4371320351,1805785248,4371320351,1805785248
391281736,411526993,411504626
1337082982,1923464554,1923464554,1337084620,1337084620
1341185195,4761623793,411823223
1337084016,3803165413,1337082669
1805785213,1805785217,1805785232,1805785217,1805785232
1804718260,1804718264,1802655756
411885487,411542948,411542947
1337083090,1810405771,1810405771,1337083090,1337083090
1337084114,1337083052,1337083665
1337083096,1337082938,411549872
1804718264,1802655758,1804718260
1337083094,411549870,3193249739
1861721504,2928780572,2928780572,1337082696,1337082696
290170337,2164872454,3815035668,2164872454,3815035668
411815872,411815414,411815875
3885906089,2425360738,1337084724
1802655756,1799413298,1804718260
1337083088,1337083883,1337083828
1802655758,1804718264,1341185228
1337084087,1337083026,2107294956
411828175,411828184,411823222
3875874883,1337084780,2294553436
411815875,411815872,411815415
1337084089,1337084666,1337083340
290170375,1343099499,411441462
411815879,411815415,411815409
411828166,411823222,1341185207
2657199343,3026990527,411504626
1337084068,411823224,1337082418
1337083052,1337084114,411810360
411828184,411828193,411828175
1337084079,2379750796,1337084654
1923452345,2032468340,1923452649,2032468340,1923452649
2537513118,2537513128,2537513128,2537513118,2537513118
1337083922,3667420263,359072065,359072065,3667420263
1923715339,1923715307,1923715307,1923715289,1923715289
1337083928,1337083403,1337083784
1923715343,1923715390,1923715390,1923715343,1923715343
1337082911,1340958119,1337083503
412222208,412222214,412222252,412222214,412222252
4183191226,411056927,1099635938,1099635938,411056927
1337083908,1337082842,1337082811
3621489712,2418855255,2418855255,2418855268,2418855268
1936790731,1999365577,5132421633
2431825743,1909609605,411880868,1909609605,411880868
1909607983,4745085977,1909532081
1337082896,1337084454,1337083473,1337084454,1337083473
2928780561,3807988271,2928780566
412222228,412222223,412222233,412222233,412222223
2106741266,1337083333,2106741264
1923715307,1923715339,2934120612,2934120612,1923715339
2928780566,3086383931,2928780561
411813646,411813663,411810383
1337082875,1337082454,2271334320
2928780572,3213909469,1861721504,3213909469,1861721504
412222233,412222228,412222237,412222228,412222237
1337082873,1806101558,1806101550
3799129530,1337084268,1337082689
1337082877,1337084772,1337084160
412222237,412222233,412222242,412222233,412222242
3787181548,3809525658,4656396267
411813659,411815414,1337083329
411813658,411813663,1337083882
3787181545,3787181543,3807987655
411813663,411813646,411813658
4744962375,1340958131,2537513128
412222214,412222208,412222218,412222218,412222208
1337083883,3809525406,1337083088
411813652,2651673521,4054102366
2106741257,2106741262,1337083888
412222218,412222214,2021163581,412222214,2021163581
1337083882,411813658,1337083329
1337082863,1800295667,1337084749
412222223,412222228,2021163581,412222228,2021163581
3787181543,3809525599,3787181545
1337083888,2106741257,1337082806
2106741264,2106741262,2106741266
411056927,4183191226,2379998751,2379998751,4183191226
2294553436,1770388631,3875874883
2106741262,2106741257,2106741264
2208671813,412229667,2208671811
412222257,412215292,412215292,412222252,412222252
1337083989,1999365609,1344368115
412222262,412215292,2018647901,412215292,2018647901
2208671811,2208671813,1337083278
5132421634,1936789608,1343099411
2537580655,2642035528,2537580659
1923715400,2934106799,2934106799,2934120612,2934120612
2537580658,2910935500,2537580667
2537580659,3792681232,2537580655
2018583396,412222247,412215294,412215294,412222247
412222242,412222237,412222237,412222247,412222247
412222247,2018583396,412222242,2018583396,412222242
1337083976,1337083185,411549876
2537580665,3792681232,2537580667
4853668468,4745014414,4745014413
412222252,412222208,412222208,412222257,412222257
1923715409,1923715380,1923715384,1923715380,1923715384
2537580667,2537580665,2537580658
4901458850,1343099499,1807943690
2379998751,1810392284,1810392284,411056927,411056927
1807943690,4901458850,1343099412
1337082938,1337083096,1337083535
1806101550,1337082873,4370162177
1337083966,1808037065,1808037065,4233963748,4233963748
411526985,1337083844,1337084697
1366446691,1337084420,1337083821
411527000,411542947,411527011,411549828
1806101558,2447777733,1337082873
2625835864,4761657210,1340958131
1923715390,1923715343,1923715384,1923715384,1923715343
5132421633,1799413304,1936790731
411526995,1337084886,3862556234
1806101556,4370162177,1337083848
1936789608,5132421634,1807987262
411526993,391281736,1337083844
2537513128,2537513118,2537513118,4744962375,411823258
411527008,1337083581,1337084792
1923715380,3062746280,1923715409,1923715409,3062746280
411527005,3945304095,1337083701
1923715384,1923715390,1923715409,1923715390,1923715409
1337083950,1337083638,411549874
